timestamp,src_ip,src_hostname,src_port,dst_ip,dst_hostname,dst_port,payload_hex
2025-04-01 17:50:10,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,34444,170303001c4dc7c58cac88b7857d392b7a82d9380f19348abbf7231a4437df5e
2025-04-01 17:50:10,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,34444,
2025-04-01 17:50:15,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,34444,170303002b6cdb272f3dae7b7fbbcee8fcad95cd591b79375226c8a20f69e4f7
2025-04-01 17:50:23,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,42648,
2025-04-01 17:50:38,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,42648,1703030014edc880bc9a64b1fae63e8c54ffc92981190f090a
2025-04-01 17:50:38,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,42648,
2025-04-01 17:50:47,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,38402,17030300224873439182baadc849da5932f2d901f0f9144580d46c239cfda4d5
2025-04-01 17:50:47,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,38402,
2025-04-01 17:50:47,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,38402,
2025-04-01 17:50:47,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,37330,
2025-04-01 17:50:54,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,
2025-04-01 17:50:59,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,
2025-04-01 17:50:59,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,1603030058020000540303cf21ad74e59a6111be1d8c021e65b891c2a211167a
2025-04-01 17:50:59,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,b987e16be3496cb84fa1e600d8e45bbe4ed9fcb19f1529406dd3bade1a415598
2025-04-01 17:50:59,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,160303009b020000970303a5072306db39cf04d32e4d36917104b1720173470f
2025-04-01 17:50:59,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,8cb8e72f778eaf867f7ee8ca373458e20ea9d4cf1373b69020c864a10fc50e7b
2025-04-01 17:50:59,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,342a974b00ea242569b8c1551f2b54411b9e770f82a79bb5d35cabb4072b32fe
2025-04-01 17:50:59,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,630b5c175d3087f794572e09668de389fbef9363f302c77305b70f1d38f4044c
2025-04-01 17:50:59,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,aa8cb7136225c93e1ff9e079cfba0d6707f44f505341d8ef6d9210a8087ab2f9
2025-04-01 17:50:59,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,
2025-04-01 17:50:59,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,170303011a2d6e81ea416767b2ec05a65f6420643a37a614b46be13efd34060f
2025-04-01 17:50:59,10.90.56.54,MSI-ubuntu-Univerity,443,10.90.56.54,MSI-ubuntu-Univerity,55214,170303011ae5594ad9bc3e734e2cce483a6750a79211d97434e3cd565dcd23f2
